varID,var5_1,var5_2,var5_2a,var5_3,var5_4,var5_5,var5_22,var5_23
3405010111,否,,,否,1,.,1,1
3405010112,否,,,否,1,0,0,.
3405020101,否,,,否,5,5,0,0
3405020102,否,,,否,.,.,1,0
3405020103,否,,,否,1,1,1,1
3405020104,否,,,否,5,5,1,1
3405020105,否,,,否,2,.,1,1
3405020106,是,1,,否,0,0,1,1
3405020107,否,,,否,1,0,0,0
3405020108,是,1,,否,1,0,0,.
3405020109,是,1,,否,3,3,1,1
3405020110,否,,,否,.,.,0,.
3405020111,否,,,否,0,0,0,0
3405020112,否,,,否,0,0,.,.
3405020201,否,,,否,2,0,1,0
3405020202,否,,,否,3,3,1,1
3405020203,否,,,否,3,2,1,1
3405020204,否,,,否,1,0,0,.
3405020205,否,,,否,2,1,1,1
3405020206,是,1,,否,3,0,1,1
3405020207,否,,,否,1,0,1,1
3405020208,是,1,,否,.,.,0,0
3405020209,否,,,否,0,0,1,1
3405020210,否,,,否,2,2,1,1
3405020211,否,,,否,2,1,2,1
3405020212,否,,,否,4,2,2,2
3404010201,否,,,否,1,0,0,.
3404010202,否,,,是,4,3,3,3
3404010203,否,,,否,1,0,0,0
3404010204,否,,,否,1,0,0,0
3404010205,否,,,否,1,0,0,0
3404010206,否,,,否,1,0,0,.
3404010207,是,2,,否,1,0,1,1
3404010208,否,,,否,.,.,0,.
3404010209,否,,,否,0,0,.,.
3404010210,是,"4,6",,否,1,0,0,0
3404010211,否,,,否,0,0,0,0
3404010212,否,,,否,1,0,2,0
3404010101,否,,,否,1,0,0,.
3404010102,是,1,,否,6,4,1,1
3404010103,否,,,否,.,.,1,1
3404010104,否,,,否,1,0,0,.
3404010105,否,,,否,0,0,1,0
3404010106,否,,,否,1,0,0,0
3404010107,否,,,否,1,.,0,.
3404010108,否,,,否,1,0,0,0
3404010109,否,,,否,.,.,.,.
3404010110,否,,,否,1,0,.,.
3404010111,否,,,否,2,0,0,0
3404010112,否,,,,1,0,0,0
3404030201,否,,,否,0,.,0,.
3404030202,否,,,否,9,8,0,0
3404030203,否,,,否,0,0,0,0
3404030204,否,,,否,1,.,0,0
3404030205,否,,,否,0,.,0,.
3404030206,否,,,否,0,0,0,.
3404030207,否,,,否,0,.,1,1
3404030208,是,3,,否,0,0,0,0
3404030209,否,,,否,0,0,.,.
3404030210,否,,,否,0,0,.,.
3404030211,否,,,否,2,2,2,1
3404030212,是,1,,,1,1,3,2
3404030101,是,1,,否,1,0,0,.
3404030102,否,,,否,1,0,0,0
3404030103,否,,,否,1,.,0,0
3404030104,否,,,否,.,.,0,.
3404030105,否,,,否,1,0,0,0
3404030106,否,,,否,1,.,0,.
3404030107,否,,,否,.,.,0,.
3404030108,否,,,否,0,0,0,0
3404030109,否,,,否,1,0,.,.
3404030110,否,,,是,1,0,0,0
3404030111,是,6,,否,0,0,0,0
3404030112,是,1,,,1,0,0,0
3404020101,否,,,否,2,1,2,0
3404020102,否,,,否,7,6,0,0
3404020103,否,,,否,1,0,1,1
3404020104,否,,,否,2,1,0,0
3404020105,否,,,否,0,0,.,.
3404020106,否,,,否,1,.,0,0
3404020107,否,,,否,1,.,1,.
3404020108,否,,,否,.,.,0,.
3404020109,否,,,否,3,3,1,1
3404020110,否,,,否,1,1,.,.
3404020111,否,,,否,0,0,0,0
3404020112,是,1,,否,1,1,1,0
3404020201,否,,,否,1,0,1,1
3404020202,否,,,否,10,9,1,1
3404020203,否,,,否,1,0,0,.
3404020204,否,,,否,3,3,0,0
3404020205,否,,,否,1,.,0,.
3404020206,否,,,否,.,.,0,.
3404020207,否,,,否,0,0,.,.
3404020208,否,,,否,0,0,0,0
3404020209,否,,,否,1,0,0,0
3404020210,是,9,,否,1,0,0,0
3404020211,否,,,否,0,0,2,0
3404020212,否,,,否,1,0,0,0
3401010201,是,6,,否,1,0,0,.
3401010202,否,,,否,2,0,0,0
3401010203,否,,,否,2,1,0,.
3401010204,是,1,,否,.,.,.,.
3401010205,否,,,否,3,0,0,0
3401010206,是,9,不知道,否,2,1,0,.
3401010207,否,,,否,12,12,0,.
3401010208,是,2,,否,3,3,0,0
3401010209,否,,,否,6,1,0,0
3401010210,否,,,否,0,.,0,.
3401010211,否,,,否,2,0,0,0
3401010212,,,,,.,.,.,.
3401010101,否,,,否,2,.,0,.
3401010102,是,9,养殖合作社,否,2,0,0,.
3401010103,是,3,,否,.,.,.,.
3401010104,,,,,.,.,.,.
3401010105,否,,,否,3,2,.,.
3401010106,否,,,否,2,0,0,0
3401010107,否,,,否,1,0,2,1
3401010108,否,,,否,2,0,0,0
3401010109,否,,,否,2,0,0,0
3401010110,否,,,否,1,.,0,0
3401010111,否,,,,4,0,1,1
3401010112,否,,,否,2,0,0,0
3401020201,否,,,否,0,0,0,0
3401020202,否,,,,.,.,1,0
3401020203,否,,,否,2,.,0,.
3401020204,是,9,种植合作社,是,2,0,2,1
3401020205,否,,,否,0,0,0,.
3401020206,否,,,否,2,0,0,0
3401020207,否,,,否,2,.,1,1
3401020208,否,,,否,0,0,0,.
3401020209,是,9,名义合作社,否,3,0,0,0
3401020210,,,,,.,.,.,.
3401020211,,,,,.,.,.,.
3401020212,否,,,否,2,0,0,0
3401020101,是,4,,是,2,0,.,.
3401020102,否,,,否,2,0,2,2
3401020103,是,4,,是,2,0,0,0
3401020104,是,3,,否,4,4,0,0
3401020105,否,,,否,2,2,0,0
3401020106,否,,,否,2,1,0,0
3401020107,否,,,,2,.,0,0
3401020108,否,,,否,0,.,0,.
3401020109,否,,,否,2,0,0,0
3401020110,否,,,否,0,0,0,0
3401020111,否,,,否,0,0,.,.
3401020112,否,,,否,0,0,.,.
3401030201,否,,,否,2,0,.,.
3401030202,,,,,.,.,.,.
3401030203,否,,,否,2,0,0,0
3401030204,是,1,,否,2,0,0,0
3401030205,否,,,否,2,0,0,.
3401030206,否,,,否,3,1,1,1
3401030207,,,,,.,.,.,.
3401030208,否,,,否,2,0,0,0
3401030209,否,,,否,2,0,0,0
3401030210,否,,,否,2,0,2,1
3401030211,否,,,,2,0,.,.
3401030212,否,,,否,2,0,1,1
3401030213,否,,,否,2,0,0,0
3401030101,否,,,否,3,0,.,.
3401030102,否,,,否,0,.,0,.
3401030103,否,,,否,3,0,.,.
3401030104,否,,,否,2,0,0,0
3401030105,是,8,种植合作社,否,2,0,1,0
3401030106,否,,,是,4,2,1,1
3401030107,否,,,否,2,0,0,0
3401030108,否,,,否,2,0,1,0
3401030109,否,,,否,2,0,3,3
3401030110,是,3,,是,3,0,0,.
3401030111,否,,,否,0,.,0,.
3401030112,否,,,否,3,0,0,.
3403030201,是,4,,否,2,2,1,1
3403030202,否,,,否,2,0,0,0
3403030203,否,,,否,2,0,1,1
3403030204,否,,,否,2,0,0,0
3403030205,是,4,,否,2,0,0,0
3403030206,是,1,,否,2,0,0,0
3403030207,是,1,,否,2,0,0,0
3403030208,否,,,否,2,0,1,1
3403030209,是,1,,否,.,.,0,.
3403030210,是,1,,否,3,1,.,1
3403030211,否,,,否,2,0,0,.
3403030212,否,,,否,2,0,0,0
3403030101,是,4,,否,2,2,0,0
3403030102,否,,,否,2,0,0,0
3403030103,否,,,否,2,0,0,0
3403030104,否,,,否,5,3,.,.
3403030105,否,,,否,2,0,0,0
3403030106,否,,,否,2,0,0,0
3403030107,是,4,,否,2,0,.,.
3403030108,否,,,否,2,.,1,1
3403030109,否,,,否,3,0,0,0
3403030110,否,,,否,4,0,1,0
3403030111,否,,,否,2,0,1,1
3403030112,否,,,否,3,0,2,2
3403020201,是,1,,否,2,0,0,0
3403020202,否,,,否,2,0,0,0
3403020203,否,,,否,2,.,0,0
3403020204,否,,,否,0,0,0,0
3403020205,否,,,否,.,.,.,.
3403020206,否,,,否,2,0,0,0
3403020207,否,,,否,2,0,1,0
3403020208,是,1,,是,2,0,1,1
3403020209,否,,,否,.,.,1,0
3403020210,否,,,否,2,0,0,0
3403020211,否,,,否,2,0,4,3
3403020212,否,,,否,2,0,1,1
3403020101,是,1,,否,2,0,1,1
3403020102,否,,,否,2,0,0,0
3403020103,否,,,否,2,0,0,0
3403020104,否,,,否,0,0,0,0
3403020105,是,9999,,否,2,0,.,.
3403020106,否,,,否,2,0,0,0
3403020107,否,,,否,.,.,0,0
3403020108,否,,,否,2,0,.,.
3403020109,否,,,否,2,1,2,2
3403020110,否,,,否,0,0,3,3
3403020111,否,,,否,.,.,0,.
3403020112,是,2,,是,2,0,0,0
3403010201,否,,,否,.,.,.,.
3403010202,否,,,否,0,0,0,0
3403010203,否,,,否,0,0,0,0
3403010204,,,,,.,.,.,.
3403010205,否,,,否,0,0,0,0
3403010206,否,,,否,1,1,0,.
3403010207,,,,,.,.,.,.
3403010208,否,,,否,0,0,0,0
3403010209,否,,,否,0,0,0,0
3403010210,否,,,否,.,.,0,.
3403010211,否,,,否,2,2,1,1
3403010212,否,,,否,2,1,0,0
3403010101,否,,,,.,.,.,.
3403010102,否,,,否,2,0,0,0
3403010103,否,,,否,2,0,0,0
3403010104,否,,,否,2,0,.,.
3403010105,否,,,否,1,0,0,.
3403010106,否,,,否,1,0,2,2
3403010107,否,,,否,3,0,0,.
3403010108,否,,,否,2,0,.,.
3403010109,是,1,,否,2,1,0,0
3403010110,否,,,否,2,0,0,0
3403010111,否,,,否,2,0,0,.
3403010112,否,,,否,2,0,0,0
3402010201,否,,,否,0,0,0,0
3402010202,否,,,否,0,.,0,.
3402010203,否,,,否,0,0,0,0
3402010204,否,,,否,0,.,0,.
3402010205,否,,,否,0,0,.,.
3402010206,否,,,否,0,0,0,0
3402010207,否,,,,3,3,.,.
3402010208,否,,,否,.,.,.,.
3402010209,否,,,否,0,0,0,0
3402010210,否,,,否,0,0,0,0
3402010211,否,,,否,0,0,0,0
3402010212,否,,,否,3,0,0,0
3402010101,否,,,否,0,0,0,0
3402010102,否,,,否,.,.,.,.
3402010103,否,,,否,.,.,0,.
3402010104,否,,,否,0,0,.,.
3402010105,否,,,否,0,0,0,0
3402010106,否,,,否,10,0,0,0
3402010107,否,,,是,7,0,0,0
3402010108,否,,,否,0,.,0,.
3402010109,否,,,否,0,.,0,.
3402010110,否,,,否,0,0,0,0
3402010111,否,,,否,20,0,0,0
3402010112,否,,,否,10,0,0,0
3402020201,,,,,.,.,.,.
3402020202,否,,,否,1,0,1,1
3402020203,否,,,否,.,.,0,0
3402020204,否,,,否,2,0,1,1
3402020205,否,,,否,3,1,1,1
3402020206,否,,,否,1,0,2,2
3402020207,否,,,否,1,1,1,1
3402020208,否,,,否,3,1,0,0
3402020209,是,9999,,是,2,1,2,2
3402020210,否,,,否,1,1,2,2
3402020211,否,,,否,3,1,3,3
3402020212,否,,,否,3,1,2,2
3402020101,否,,,否,2,.,0,.
3402020102,否,,,否,0,0,0,0
3402020103,否,,,否,2,2,1,1
3402020104,否,,,否,.,.,.,.
3402020105,否,,,否,2,0,1,1
3402020106,,,,,.,.,.,.
3402020107,否,,,否,.,.,.,.
3402020108,否,,,否,1,1,1,1
3402020109,否,,,否,2,0,0,0
3402020110,否,,,否,2,0,1,1
3402020111,否,,,否,2,0,1,1
3402020112,否,,,否,2,0,1,1
3402030201,否,,,否,0,0,0,0
3402030202,否,,,否,0,0,3,3
3402030203,,,,,.,.,.,.
3402030204,否,,,否,1,1,2,2
3402030205,否,,,否,1,0,.,.
3402030206,否,,,是,1,0,2,0
3402030207,否,,,否,.,.,.,.
3402030208,否,,,否,.,.,0,0
3402030209,否,,,是,2,0,3,.
3402030210,否,,,否,4,0,0,0
3402030211,是,3,,9999.0,1,1,0,0
3402030212,否,,,否,3,0,0,0
3402030101,否,,,是,1,1,1,1
3402030102,否,,,否,0,0,0,0
3402030103,否,,,否,2,2,0,0
3402030104,否,,,是,16,0,1,0
3402030105,否,,,否,1,0,0,0
3402030106,否,,,否,.,.,2,2
3402030107,否,,,否,5,0,0,0
3402030108,否,,,否,2,1,2,2
3402030109,否,,,否,1,0,.,.
3402030110,否,,,否,0,0,0,0
3402030111,否,,,否,3,1,2,2
3402030112,否,,,否,0,0,0,0
5105030301,否,,,否,0,0,1,0
5105030302,是,1,,否,1,1,1,1
5105030101,否,,,否,0,0,1,0
5105030102,否,,,否,0,0,0,0
5105030103,否,,,否,0,0,1,0
5105030104,否,,,否,0,0,1,0
5105030105,否,,,否,0,0,1,1
5105030201,是,2,,否,0,0,1,0
5105030202,否,,,否,0,0,2,0
5105030203,否,,,否,0,0,1,1
5105020201,否,,,否,2,2,2,1
5105020202,否,,,否,5,4,2,2
5105020203,否,,,否,1,0,1,1
5105020204,否,,,否,2,1,4,2
5105020205,是,4,,否,10,10,4,1
5105020206,否,,,否,3,3,3,0
5105020207,否,,,否,3,1,1,1
5105020208,否,,,否,2,1,2,1
5105020209,否,,,否,5,4,3,3
5105020210,否,,,否,3,1,2,0
5105020211,是,9,,否,1,1,3,2
5105020212,否,,,否,10,9,3,2
5105020101,否,,,否,4,0,2,1
5105020102,是,2,,否,4,4,2,1
5105020103,否,,,否,0,0,2,2
5105020104,否,,,否,2,0,5,1
5105020105,是,9,,否,2,0,3,1
5105020106,是,2,,否,7,5,4,0
5105020107,否,,,否,7,6,4,0
5105020108,否,,,否,8,7,3,0
5105020109,否,,,否,7,6,2,0
5105020110,否,,,否,3,1,2,1
5105020111,是,1,,否,5,5,3,2
5105020112,是,2,,否,4,4,3,1
5105010201,是,1,,否,4,1,2,1
5105010202,是,9,,否,3,2,2,1
5105010203,是,9,,否,2,2,2,1
5105010204,是,2,,否,0,0,2,1
5105010205,是,1,,否,5,5,3,1
5105010206,否,,,否,3,2,1,1
5105010207,是,1,,否,5,4,2,0
5105010208,是,1,,否,2,0,1,0
5105010209,是,2,,否,6,4,3,1
5105010210,是,2,,否,4,3,2,0
5105010211,否,,,否,3,3,2,0
5105010212,是,1,,否,2,2,3,1
5105010101,否,,,否,1,0,1,1
5105010102,否,,,否,4,4,4,0
5105010103,否,,,否,2,1,2,1
5105010104,否,,,否,1,1,2,1
5105010105,否,,,否,4,4,2,1
5105010106,否,,,否,2,2,3,0
5105010107,否,,,否,2,0,3,2
5105010108,否,,,否,1,0,2,1
5105010109,否,,,,3,2,2,2
5105010110,否,,,否,4,3,2,2
5105010111,否,,,否,2,0,1,1
5105010112,否,,,否,1,0,2,2
5104010101,否,,,否,1,0,1,1
5104010102,是,9,,否,2,2,1,1
5104010103,是,9,,否,6,3,2,0
5104010104,否,,,是,1,1,1,0
5104010105,是,2,,是,1,0,2,1
5104010106,是,"2,4",,否,2,0,1,1
5104010107,是,2,,否,10,10,4,1
5104010108,是,"2,3,4",,否,5,4,2,2
5104010109,是,9,,是,1,1,2,0
5104010110,否,,,否,3,3,1,1
5104010111,是,"2,3",,否,4,1,2,0
5104010112,否,,,否,3,2,2,2
5104010201,否,,,否,12,11,2,2
5104010202,否,,,否,6,5,1,1
5104010203,否,,,否,5,4,1,1
5104010204,否,,,否,5,1,2,1
5104010205,否,,,否,4,0,3,3
5104010206,否,,,否,1,0,1,1
5104010207,否,,,否,6,2,1,1
5104010208,否,,,否,.,.,.,.
5104010209,否,,,否,8,4,2,2
5104010210,否,,,否,7,6,1,1
5104010211,否,,,否,7,5,3,3
5104010212,否,,,否,3,2,3,2
5104020101,否,,,否,12,12,3,1
5104020102,否,,,否,9,9,0,0
5104020103,否,,,否,2,0,2,2
5104020104,否,,,否,7,7,0,0
5104020105,否,,,否,6,6,2,2
5104020106,否,,,否,5,5,1,1
5104020107,否,,,否,5,3,2,1
5104020108,否,,,否,0,0,0,0
5104020109,是,2,,否,0,0,1,1
5104020110,否,,,否,1,1,0,0
5104020111,否,,,否,2,2,0,0
5104020112,否,,,否,12,11,2,2
5104020201,否,,,否,8,8,0,0
5104020202,否,,,否,1,0,1,1
5104020203,否,,,否,4,4,1,1
5104020204,否,,,否,0,0,2,2
5104020205,否,,,否,7,7,3,3
5104020206,否,,,否,1,0,1,1
5104020207,否,,,否,7,7,2,2
5104020208,否,,,否,5,3,1,1
5104020209,否,,,否,4,1,2,2
5104020210,否,,,否,7,7,0,0
5104020211,否,,,否,0,0,0,0
5104020212,否,,,否,1,0,4,4
5104030101,否,,,否,4,1,1,0
5104030102,否,,,否,7,7,2,2
5104030103,否,,,否,9,6,2,1
5104030104,否,,,否,6,6,2,2
5104030105,否,,,否,3,2,2,2
5104030106,否,,,否,2,1,1,1
5104030107,否,,,否,7,6,1,1
5104030108,否,,,是,20,19,2,1
5104030109,否,,,否,1,0,1,1
5104030110,否,,,否,2,2,1,0
5104030111,否,,,否,7,4,1,1
5104030112,否,,,否,3,2,1,0
5104030201,否,,,否,1,0,2,2
5104030202,否,,,否,6,6,2,1
5104030203,否,,,否,2,0,2,2
5104030204,否,,,否,0,0,2,2
5104030205,否,,,否,6,5,0,0
5104030206,否,,,否,2,1,1,1
5104030207,否,,,否,0,0,0,0
5104030208,否,,,否,2,1,1,1
5104030209,否,,,否,1,0,2,2
5104030210,否,,,否,0,0,0,0
5104030211,否,,,否,2,1,0,0
5104030212,否,,,否,1,0,1,1
5102040101,否,,,否,5,4,2,2
5102040102,否,,,否,6,6,0,0
5102040103,否,,,否,3,0,3,3
5102040104,否,,,否,4,0,1,1
5102040105,是,1,,否,0,0,0,0
5102040106,否,,,否,0,0,0,0
5102040107,否,,,否,0,0,1,0
5102040108,否,,,否,0,0,0,0
5102040109,是,1,,否,7,7,2,2
5102040110,是,1,,否,2,2,0,0
5102040111,否,,,否,1,0,0,0
5102040112,否,,,否,6,6,0,0
5102040113,是,1,,否,8,8,0,0
5102040114,否,,,否,.,.,.,.
5102040115,是,2,,否,1,0,0,0
5102040201,是,1,,否,0,0,0,0
5102040202,是,3,,否,0,0,0,0
5102040203,是,3,,否,0,0,0,0
5102040204,是,3,,否,0,0,0,0
5102040205,是,7,,否,0,0,0,0
5102040206,是,3,,否,4,4,0,0
5102040207,是,9,粮经合作社 粮经,否,0,0,0,0
5102040208,是,3,,否,4,4,0,0
5102040209,是,1,,否,0,0,0,0
5102040210,否,,,否,0,0,1,1
5102040211,是,1,,否,0,0,0,0
5102040212,否,,,否,0,0,0,0
5102040213,是,1,,否,0,0,0,0
5102040214,否,,,否,0,0,0,0
5102030201,否,,,否,3,3,1,1
5102030202,否,,,否,0,0,.,.
5102030203,否,,,否,2,0,0,0
5102030204,否,,,否,0,0,0,0
5102030205,是,"2,4,6",,否,.,.,.,.
5102030206,是,1,,否,0,0,0,0
5102030207,是,1,,否,0,0,0,0
5102030208,否,,,否,0,0,1,1
5102030209,否,,,否,0,0,1,1
5102030210,是,1,,否,0,0,0,0
5102030211,否,,,否,0,0,0,0
5102030212,否,,,否,0,0,0,0
5102030213,否,,,否,0,0,0,0
5102030101,否,,,否,2,2,0,0
5102030102,否,,,否,5,4,1,1
5102030103,是,2,,是,0,0,0,0
5102030104,否,,,否,1,0,0,0
5102030105,否,,,否,0,0,1,1
5102030106,否,,,,4,3,0,0
5102030107,否,,,否,2,1,0,0
5102030108,是,1,,否,2,2,0,0
5102030109,否,,,否,10,10,0,0
5102030110,否,,,否,2,1,0,0
5102030111,否,,,否,0,0,0,0
5102030112,否,,,否,2,2,1,1
5102030113,否,,,否,1,0,0,0
5102030114,否,,,否,5,5,3,3
5102020201,否,,,否,2,2,1,1
5102020202,是,2,,否,4,4,0,0
5102020203,否,,,否,0,0,0,.
5102020204,否,,,否,0,0,3,3
5102020205,否,,,是,0,0,1,1
5102020206,是,2,,否,0,0,0,0
5102020207,否,,,否,0,0,1,1
5102020208,否,,,否,3,1,1,1
5102020209,否,,,否,0,0,0,0
5102020210,否,,,否,0,0,2,2
5102020211,否,,,否,0,0,0,0
5102020212,否,,,否,0,0,1,1
5102020213,否,,,否,2,1,2,2
5102020214,否,,,否,0,0,1,1
5102020101,否,,,否,0,0,0,0
5102020102,否,,,否,0,0,3,3
5102020103,否,,,否,10,10,1,1
5102020104,否,,,否,8,6,4,4
5102020105,否,,,是,0,0,0,0
5102020106,否,,,否,7,7,1,1
5102020107,否,,,否,4,4,0,0
5102020108,否,,,否,2,0,1,1
5102020109,否,,,否,8,7,1,1
5102020110,否,,,否,6,6,0,0
5102020111,否,,,否,2,0,0,0
5102020112,否,,,否,0,0,0,0
5102020113,是,1,,否,16,15,1,1
5102020114,否,,,否,0,0,0,0
5102010201,是,2,,否,2,0,1,1
5102010202,否,,,是,1,0,1,1
5102010203,是,"2,4",,否,7,6,0,0
5102010204,否,,,否,3,3,0,0
5102010205,否,,,否,2,2,1,1
5102010206,是,2,,否,2,1,2,2
5102010207,是,4,,否,1,0,0,0
5102010208,是,1,,否,2,1,1,1
5102010209,是,4,,否,5,5,0,0
5102010210,是,2,,否,2,1,2,2
5102010211,否,,,否,4,4,0,0
5102010212,是,2,,否,6,6,0,0
5102010213,是,"2,4",韭黄合作社,否,1,0,0,0
5102010214,是,2,,否,1,0,2,2
5102010215,是,2,,否,1,0,0,0
5102010101,否,,,否,0,0,2,0
5102010102,否,,,否,.,.,0,0
5102010103,是,"1,9",,否,2,0,1,1
5102010104,否,,,否,9,9,1,0
5102010105,否,,,否,2,2,0,0
5102010106,是,2,,否,3,2,1,1
5102010107,否,,,否,6,5,3,3
5102010108,否,,,否,2,2,0,.
5102010109,是,1,,否,2,1,2,0
5102010110,是,4,,否,2,1,1,1
5102010111,否,,,否,1,0,3,3
5102010112,否,,,否,5,0,0,0
5102010113,否,,,否,0,0,2,2
5102010114,是,"1,2",,否,2,1,0,0
5102010115,否,,,否,3,3,0,0
5102010116,否,,,否,12,12,3,3
5102010117,否,,,否,.,.,.,.
5102010118,否,,,否,8,6,1,1
5103030201,否,,,否,2,1,2,0
5103030202,否,,,否,4,1,1,0
5103030203,否,,,否,6,1,3,0
5103030204,否,,,否,1,1,3,1
5103030205,否,,,否,5,5,2,1
5103030206,否,,,否,4,0,1,0
5103030207,否,,,否,8,6,3,1
5103030208,否,,,否,4,4,1,1
5103030209,否,,,否,5,5,3,2
5103030210,否,,,否,4,1,1,1
5103030211,否,,,否,2,2,0,0
5103030212,否,,,否,4,1,2,1
5103030213,否,,,否,4,4,2,0
5103030214,否,,,否,10,10,1,1
5103030101,否,,,否,3,2,1,1
5103030102,否,,,否,5,4,1,1
5103030103,否,,,否,0,0,1,0
5103030104,否,,,否,2,2,1,1
5103030105,否,,,否,0,0,0,0
5103030106,否,,,否,5,3,4,4
5103030107,否,,,否,5,5,0,0
5103030108,是,9,枣子合作社,否,0,0,0,0
5103030109,否,,,否,0,0,2,2
5103030110,否,,,否,4,4,1,1
5103030111,是,9,米枣专业合作社,否,1,0,0,.
5103030112,否,,,否,3,3,3,3
5103020201,否,,,否,5,5,3,2
5103020202,否,,,否,5,5,3,2
5103020203,否,,,否,4,4,1,1
5103020204,否,,,否,4,3,4,1
5103020205,否,,,否,7,7,1,1
5103020206,否,,,否,5,0,4,2
5103020207,否,,,否,6,3,0,0
5103020208,否,,,否,4,4,0,0
5103020209,否,,,否,2,2,3,2
5103020210,否,,,否,8,1,2,1
5103020211,否,,,否,6,6,4,2
5103020212,否,,,否,5,4,2,1
5103020213,否,,,否,3,1,3,3
5103020214,否,,,否,7,4,4,4
5103020101,否,,,是,4,4,4,3
5103020102,否,,,否,2,2,3,2
5103020103,否,,,否,4,4,1,1
5103020104,否,,,否,6,6,2,0
5103020105,否,,,否,9,6,3,2
5103020106,否,,,否,4,4,3,3
5103020107,否,,,否,3,1,1,1
5103020108,否,,,否,0,0,0,0
5103020109,否,,,否,6,6,4,3
5103020110,否,,,否,6,5,3,1
5103020111,否,,,否,4,4,2,1
5103020112,是,2,,否,6,6,3,3
5103010201,否,,,否,3,3,0,0
5103010202,否,,,否,5,4,2,2
5103010203,否,,,否,6,4,2,2
5103010204,否,,,否,3,2,0,0
5103010205,否,,,否,4,0,2,1
5103010206,否,,,否,2,0,2,1
5103010207,否,,,否,5,5,0,0
5103010208,否,,,否,6,6,5,3
5103010209,否,,,否,4,4,0,0
5103010210,否,,,否,5,0,3,3
5103010211,否,,,否,4,0,2,2
5103010212,否,,,否,4,4,0,0
5103010213,否,,,否,13,13,3,3
5103010214,是,3,,否,10,10,1,0
5103010101,否,,,否,3,3,1,1
5103010102,否,,,否,5,4,0,0
5103010103,否,,,否,4,4,2,1
5103010104,是,5,,否,2,0,1,1
5103010105,否,,,否,4,4,3,2
5103010106,是,1,,否,4,0,1,0
5103010107,否,,,否,4,4,3,2
5103010108,是,3,,否,3,2,3,2
5103010109,否,,,否,4,3,1,0
5103010110,9999.0,,,否,2,2,2,3
5103010111,是,5,,否,8,6,2,2
5103010112,否,,,否,3,3,2,2
5103010113,否,,,否,3,3,1,1
5103010114,否,,,否,4,2,1,0
5101010101,否,,,否,.,.,.,.
5101010102,否,,,否,1,0,2,2
5101010103,否,,,否,1,0,0,0
5101010104,是,2,,否,.,.,2,2
5101010105,是,2,,否,4,1,2,2
5101010106,否,,,否,1,0,1,0
5101010107,否,,,否,0,0,0,0
5101010108,否,,,否,6,5,3,2
5101010109,是,1,,否,.,.,1,1
5101010110,否,,,否,2,1,1,1
5101010111,否,,,否,.,.,2,2
5101010112,否,,,否,1,0,2,2
5101010201,否,,,否,8,7,2,2
5101010202,否,,,否,4,4,1,0
5101010203,是,,,否,3,2,2,2
5101010204,否,,,否,1,0,0,0
5101010205,否,,,否,3,2,1,1
5101010206,否,,,否,4,4,2,1
5101010207,否,,,否,2,1,2,1
5101010208,否,,,否,.,.,2,1
5101010209,否,,,否,0,0,0,0
5101010210,否,,,否,4,2,2,0
5101010211,否,,,否,9,4,2,2
5101010212,否,,,否,4,0,3,1
5101020101,否,,,否,0,0,1,1
5101020102,否,,,否,3,2,3,0
5101020103,是,2,,否,2,2,2,1
5101020104,否,,,否,2,0,3,1
5101020105,是,1,,否,3,2,0,0
5101020106,否,,,否,8,0,5,0
5101020107,否,,,否,4,3,3,1
5101020108,否,,,否,2,2,2,0
5101020109,否,,,否,2,0,1,1
5101020110,否,,,否,3,3,3,0
5101020111,否,,,否,6,2,3,0
5101020112,否,,,否,.,.,1,.
5101020201,否,,,否,9,5,3,1
5101020202,否,,,否,3,3,2,1
5101020203,否,,,否,6,0,2,1
5101020204,否,,,否,1,0,0,0
5101020205,是,1,,否,6,1,2,.
5101020206,否,,,否,8,5,2,1
5101020207,是,1,,否,4,3,3,1
5101020208,是,,,否,.,.,2,1
5101020209,否,,,否,.,.,1,1
5101020210,否,,,否,6,2,0,0
5101020211,否,,,否,3,1,1,0
5101020212,否,,,否,.,.,1,0
5101030101,否,,,否,3,3,1,1
5101030102,否,,,否,2,2,1,1
5101030103,否,,,否,4,4,0,0
5101030104,否,,,否,6,6,0,0
5101030105,否,,,否,3,1,1,1
5101030106,否,,,否,4,3,0,0
5101030107,否,,,否,.,.,.,.
5101030108,否,,,否,3,3,0,0
5101030109,否,,,否,2,2,1,1
5101030110,否,,,否,7,7,1,1
5101030111,否,,,否,9,5,2,1
5101030112,否,,,否,0,0,2,0
5101030201,否,,,否,4,3,2,0
5101030202,否,,,否,0,0,0,.
5101030203,否,,,否,.,.,1,1
5101030204,否,,,否,4,3,2,2
5101030205,否,,,否,3,2,2,2
5101030206,否,,,否,1,0,1,1
5101030207,否,,,否,10,8,2,2
5101030208,,,,,.,.,.,.
5101030209,否,,,否,13,3,4,1
5101030210,否,,,否,6,5,1,1
5101030211,否,,,否,.,.,1,1
5101030212,否,,,否,2,0,1,1
3304010201,否,,,否,0,0,0,0
3304010202,否,,,否,2,2,0,0
3304010203,是,1,,否,10,10,0,0
3304010204,否,,,否,5,5,0,0
3304010205,否,,,否,1,1,0,0
3304010206,否,,,否,12,11,0,0
3304010207,否,,,否,4,2,2,2
3304010208,是,1,,否,0,0,0,0
3304010209,是,2,,是,3,0,0,0
3304010210,是,1,,否,5,5,2,2
